mql_id,first_contact_date,landing_page_id,origin,seller_id,won_date,business_segment,lead_type,lead_behaviour_profile,has_company,has_gtin,average_stock,business_type,declared_product_catalog_size,declared_monthly_revenue
4fbe9e8a0ace3a44f0a9e1d7fe41da02,2018-04-09,22c29808c4f815213303f8933030604c,organic_search,9169e322ad3419286d1e5ee8f1c3b3f0,2018-11-01 15:36:16,perfume,online_medium,eagle,True,True,5-20,reseller,20.0,15000.0
0b32d6a87c09c32b3cd90dfd5ef5699f,2018-04-10,b76ef37428e6799c421989521c0e5077,paid_search,4dd7866cf496e0c2fcfc93a4589dc1be,2018-04-27 14:04:06,fashion_accessories,online_medium,cat,,,,,,0.0
f63f7107398c54c17b5d14eadfa76842,2018-05-10,b76ef37428e6799c421989521c0e5077,direct_traffic,bc2579cde838eb0fa8477f7efb1298d1,2018-05-10 20:10:08,household_utilities,offline,cat,,,,reseller,,0.0
a0604c9d9ef23fbf7cb7be5091201041,2018-03-28,ee40ded7dc801923f81ab6dbbf6e5417,unknown,b7140ce94c4514bf136a2c3f98e0476c,2018-07-31 20:01:32,audio_video_electronics,online_small,cat,,,,reseller,,0.0
88e3fa7a7462c4ce017655ee2ea2ad46,2018-03-27,b76ef37428e6799c421989521c0e5077,paid_search,a50397ac35dc51ce40c4c3117828e4ec,2018-03-28 19:05:44,audio_video_electronics,industry,eagle,,,,reseller,,0.0
867b587b7c0da5f1af73b47803e60859,2018-04-04,241f79c7a8fe0270f4fb79fcbbcd17ad,paid_search,d65d93b215feab3f997441e1e0a98ca5,2018-05-14 19:26:01,computers,offline,cat,,,,reseller,,0.0
1e2001dab6238763e58c775cba225a16,2018-03-23,b76ef37428e6799c421989521c0e5077,unknown,85be0b7181c48c393007b0002fdec79c,2018-04-30 20:47:07,construction_tools_house_garden,online_medium,cat,,,,reseller,,0.0
fef0383cea937628ff95eb48ba1ffd17,2018-04-22,0625ca637bf063abf254a66fe91fa84b,organic_search,0fe3372ef9bebf177e6cb95fa0340fb6,2018-08-20 13:15:36,construction_tools_house_garden,offline,shark,,,,reseller,,0.0
f89b10e626692ac7a87c19d69f261db2,2018-03-06,ce1a65abd0973638f1c887a6efcfa82d,paid_search,964cb238d75d1e6c6e1f88adcdf14f42,2018-03-07 14:24:51,construction_tools_house_garden,online_medium,cat,,,,manufacturer,,0.0
1d0949fd6674f963b44662838ef3ae09,2018-01-07,22c29808c4f815213303f8933030604c,organic_search,167bde8a09cb3196874f3f7e2753a98d,2018-01-29 20:43:42,toys,industry,,,,,manufacturer,,0.0
8aa7c17161d6a6270218e8a7b0806263,2018-01-10,b76ef37428e6799c421989521c0e5077,direct_traffic,4e0bb097aa0fb4e2f9a146b77698427a,2018-01-19 02:00:00,car_accessories,offline,,,,,reseller,,0.0
90d2301e323b1809708324229782def2,2018-01-08,241f79c7a8fe0270f4fb79fcbbcd17ad,direct_traffic,77e81c45f03c23a7b43dbb0bdd905dff,2018-01-12 13:49:28,health_beauty,online_small,,,,,manufacturer,,0.0
790d8fa56e05ff05080e6e66fae0272a,2018-03-12,22c29808c4f815213303f8933030604c,organic_search,9e54d45e5f30ed4f296bd25d4edada20,2018-04-04 20:55:17,music_instruments,online_small,wolf,,,,reseller,,0.0
0c117e6a0b3f700bd997a11500a5c2e2,2018-03-05,22c29808c4f815213303f8933030604c,organic_search,596d3b6f78d5a703bfce24b801d2fbdb,2018-06-26 17:13:29,health_beauty,industry,wolf,,,,reseller,,0.0
0338bf13624f52beaca91ec4a23c860c,2018-04-05,22c29808c4f815213303f8933030604c,display,667ee4b0aece58908fae3fd1649b7e6c,2018-04-30 13:30:05,handcrafted,online_medium,eagle,,,,,,0.0
38427015e9934ea855bd9adcdf32055f,2018-01-05,b217afa2c1f4cb502423005639878f6d,paid_search,713a71465d58d5315a36788861dfec4a,2018-01-22 17:43:36,stationery,industry,,,,,reseller,,0.0
c3daacb733cbbe636db5b70ace98d520,2018-05-15,22c29808c4f815213303f8933030604c,paid_search,4d54524ebf3e26769edc397a2eb26462,2018-05-18 13:05:14,computers,online_top,cat,,,,reseller,,0.0
593f4a8705fd0d72d47efb651bdfb135,2018-05-07,a7982125ff7aa3b2054c6e44f9d28522,display,8dc50970bc5ef0bf96e6dc401caf0c1c,2018-05-23 21:00:58,home_office_furniture,online_medium,eagle,,,,reseller,,0.0
d57b5430f8c6a9fa9d91cb60bd237336,2018-02-06,73f31a40697cc90a86c1273563ac230e,organic_search,3c6b1149911003e599410f60c7735bc6,2018-02-28 19:15:15,audio_video_electronics,online_medium,cat,,,,reseller,,0.0
3505514e9f9ba3724fc51cb3278e0e67,2017-11-21,b76ef37428e6799c421989521c0e5077,unknown,9ebf0ac03992f6240c8339820ed03581,2018-08-02 17:32:16,small_appliances,online_big,"cat, wolf",True,True,50-200,reseller,,0.0
fdd68c10c38eb2811cbf1e13bc95b5a1,2018-04-10,22c29808c4f815213303f8933030604c,organic_search,65d5e688c5bba88c62953b3a97264d54,2018-04-18 20:19:00,home_office_furniture,offline,cat,,,,manufacturer,,0.0
f7066703eb3987f21f0d102ea8caaeb5,2018-01-22,22c29808c4f815213303f8933030604c,organic_search,013d100f608a64ec8275c038aedeb064,2018-04-06 14:15:21,food_supplement,online_top,,,,,reseller,,0.0
54007efbb2ae51f02c995466f0738caa,2018-05-14,ce1a65abd0973638f1c887a6efcfa82d,organic_search,7d91f9d655df761fd0cf119733a61e74,2018-08-14 13:56:57,perfume,online_medium,cat,True,True,5-20,reseller,400.0,0.0
1991b2c8479598ad84ed59f5446bb589,2018-05-17,b76ef37428e6799c421989521c0e5077,unknown,77d0bfeb12a6711682cc61a508f87313,2018-05-23 13:57:13,health_beauty,online_beginner,cat,,,,reseller,,0.0
0c28423a88b5dbffd0d1ee2aec41efd0,2018-04-05,0218f6be0b76aca72ab4d00ee9e8cf10,organic_search,c0199604c0ca0863cd20b95aadd24427,2018-04-06 21:43:37,phone_mobile,online_medium,eagle,,,,reseller,,0.0
af1ea7c59c7e37f0b95b48bc972ceb67,2018-05-25,b76ef37428e6799c421989521c0e5077,unknown,7461606ae81596a71b8a98fd0f2460b2,2018-05-25 18:04:39,home_office_furniture,offline,cat,,,,reseller,,0.0
6bdffb19c15963b8e630b6a1861b477f,2018-04-03,b76ef37428e6799c421989521c0e5077,unknown,76bf0e3e7d311d9069d4512cc1a232d7,2018-04-24 14:19:33,home_decor,online_small,cat,,,,manufacturer,,0.0
834e43588167648b6f83961cf22f940e,2018-02-28,b76ef37428e6799c421989521c0e5077,unknown,4ff8d644ff76721b86fdc7c75c48d4a6,2018-05-11 19:21:23,car_accessories,online_medium,cat,,,,reseller,,0.0
688026f6edb29cc7c96b287b186b03c9,2018-02-14,241f79c7a8fe0270f4fb79fcbbcd17ad,paid_search,59ddca14932ec5557c099a51c4d5a58e,2018-04-27 13:27:25,food_supplement,online_small,cat,,,,reseller,,0.0
ed1f42da2c5662307df13fe5648b05bf,2018-04-19,8999524db83541c7f1ad48906d5d4b86,referral,89c4c1dfaab405a37514bda5243b0206,2018-08-24 03:00:00,sports_leisure,online_small,cat,,,5-20,reseller,100.0,0.0
41fb0fd43593de7d24448de9f5aea38e,2018-03-02,ea4434c9a6df0098e720204ba3dbb76d,paid_search,b25ec1aff84400104d63eadc3b3052fa,2018-03-19 20:04:46,audio_video_electronics,offline,cat,,,,reseller,,0.0
7b27ab2fbcbe3b67935da0694742ed0e,2018-01-29,22c29808c4f815213303f8933030604c,organic_search,3917f19baf48b61b7c9a106ea10ad953,2018-02-16 18:51:56,small_appliances,online_big,,,,,reseller,,0.0
70699f79c6aeddeb2d322d7074c2f366,2018-04-02,68f817c510c978e3a3a7474ad2aeb75c,paid_search,d84ecc09e7c9517825a219be37aca08b,2018-04-18 19:26:35,car_accessories,offline,shark,,,,manufacturer,,0.0
85fb7822c0e202d4b3bb8c1ad5e0280c,2018-03-15,b76ef37428e6799c421989521c0e5077,organic_search,43037711a5c131786d1633e96185d278,2018-03-15 15:12:53,pet,online_big,cat,,,,reseller,,0.0
99bc9f7d864b6291861728d671d61890,2017-10-16,87780f7c05ecd79791bde76af663db15,social,3b2386b23bc4807a467c2ea5770cdd80,2018-04-24 17:05:08,household_utilities,online_medium,cat,,,,manufacturer,,0.0
0c1a046883bb8a4141228501feece7c1,2018-02-15,bdaeb752e5c3caa215ebe04c61e22325,organic_search,c30eb4a935f1ea375393aa691a69b19c,2018-02-21 12:30:22,audio_video_electronics,online_medium,cat,,,,reseller,,0.0
c733f4f772bfa7b8702ccb81887f8333,2018-04-13,1baca9df5850e5ba75545d8b2eb8d966,paid_search,77d81755dbf8e62faa0fb683e1a802c6,2018-04-28 03:00:00,home_appliances,online_top,cat,,,,reseller,,0.0
a7949e3bfe0d90df9ba1700365ac42c9,2018-02-27,22c29808c4f815213303f8933030604c,organic_search,4018093c0809ddcb1f633ed5cc3f5eb2,2018-03-09 17:24:41,home_decor,online_medium,cat,,,,manufacturer,,0.0
c2bb2199cb1cff125e02122597fbfb29,2018-04-03,15cf89bab2c3163b4f9d8601d108f8b2,organic_search,4de7a9f2b6acffd74c9f148f8902b854,2018-10-01 12:31:26,watches,online_medium,"shark, cat",True,True,200+,reseller,,0.0
b1e32544dc409b126235d7b5bc98246e,2018-02-27,b76ef37428e6799c421989521c0e5077,unknown,92887d76687f9477f1c7f759bc4a225b,2018-03-07 03:00:00,home_office_furniture,online_beginner,cat,,,,reseller,,0.0
5290b66ff9e0c1115614365d8e20f10c,2018-03-15,330b9d44078a1ae5a221d655dcb77afa,,ab2a1539d7cdbddcfb6b568447ed767d,2018-08-17 14:41:00,party,online_medium,cat,True,True,20-50,reseller,500.0,20000.0
b145d383541b505a53c5715a21385f80,2018-04-10,908dad5b22342480f5cc055b8dd55e7e,referral,a66aed6f85eb3f719792329338875b72,2018-04-20 12:18:30,food_supplement,offline,cat,,,,reseller,,0.0
4c898465f7e0becf53dd933ab2a1b6f9,2018-05-31,40dec9f3d5259a3d2dbcdab2114fae47,paid_search,08083b94b3c7e0847502a026125dbfbd,2018-06-04 18:53:50,construction_tools_house_garden,online_top,cat,,,,reseller,,0.0
19c777b5bed02ee09375ce374cf653f1,2017-10-17,b76ef37428e6799c421989521c0e5077,unknown,13a6bea45beacabbd2d7551940020653,2018-04-18 16:36:44,construction_tools_house_garden,online_medium,cat,,,,manufacturer,,0.0
9e7f111f15db1aa3830cd806660d7b97,2018-05-10,b76ef37428e6799c421989521c0e5077,unknown,80b2f7568a7016771f58c5b981da3ae3,2018-05-21 17:29:17,health_beauty,industry,shark,,,,,,0.0
768a02c350549c32585575742d6c29da,2018-05-07,22c29808c4f815213303f8933030604c,organic_search,e52a436a49da33527c29e1b5fbd09317,2018-05-14 19:17:03,food_drink,industry,eagle,,,,manufacturer,,0.0
55dbee9943100076f718829ec0359185,2018-03-04,22c29808c4f815213303f8933030604c,organic_search,14c9e2cbff9aaf67afd967798a651733,2018-03-23 17:58:38,food_supplement,online_big,cat,,,,reseller,,0.0
d348734a9ee240ebc4c0937a6e755621,2018-01-22,241f79c7a8fe0270f4fb79fcbbcd17ad,paid_search,f0533bc9cc3111a0b2f8198157a34571,2018-02-07 18:11:05,health_beauty,online_medium,,,,,reseller,,0.0
9b6e0fb52eba76006d3d11ead82fad4d,2018-03-14,330b9d44078a1ae5a221d655dcb77afa,email,ceb123995e945aab9f7c259819f70a2e,2018-10-10 01:15:56,construction_tools_house_garden,online_medium,wolf,True,False,20-50,reseller,20.0,15000.0
cdca41db5ada4bf3e8e608a495066165,2018-02-15,40dec9f3d5259a3d2dbcdab2114fae47,organic_search,bf28429c4b2c63d4a66f2a1ef89e7cfa,2018-02-16 20:09:12,computers,online_medium,cat,,,,reseller,,0.0
479f751686a3b7f1783994dd56619558,2018-04-09,b48ec5f3b04e9068441002a19df93c6c,organic_search,684ffe8bd167b50565e8546d7a99ec63,2018-04-17 18:12:47,home_decor,online_medium,wolf,,,,manufacturer,,0.0
b43f5f80ddc7bcfebd6cd94e13554e4a,2018-03-09,40dec9f3d5259a3d2dbcdab2114fae47,direct_traffic,0fca1de8751a104ca87890f19f363d4d,2018-03-16 14:22:29,bags_backpacks,online_small,eagle,,,,manufacturer,,0.0
03ba283fed2772f4e477eea4f0f236b8,2018-02-26,b48ec5f3b04e9068441002a19df93c6c,organic_search,98d634015211a1cd9b861e59b6d1b79b,2018-03-16 13:57:28,food_drink,online_medium,cat,,,,manufacturer,,0.0
9f11e692a2a53a8382be86ee9713763c,2018-01-25,22c29808c4f815213303f8933030604c,paid_search,6267b2cd3c8d9bfa2cc778c11d54e76c,2018-03-15 19:10:24,jewerly,industry,,,,,reseller,,0.0
f613b01d52b86da04ae810f173d5aaef,2018-04-06,35c9b150ab36fe584c1f24fd458c453a,organic_search,f093be9f8ecb3904adb95cbe76434e1c,2018-10-25 17:16:36,music_instruments,online_beginner,cat,,,,manufacturer,100.0,0.0
a045219c760c6f765dfb3c5a6abf54c0,2018-03-05,b76ef37428e6799c421989521c0e5077,unknown,6e1706430e9dda78c8d2d5dd1f36d545,2018-04-30 20:58:34,food_supplement,industry,cat,,,,manufacturer,,0.0
37e3398f030e206491f4a61b69d39faa,2017-11-14,a7982125ff7aa3b2054c6e44f9d28522,organic_search,cb9942fc1981289d7e809573bc69c7db,2018-01-22 13:22:05,books,online_small,,,,,manufacturer,,0.0
b5d3329593899c7a29511c6110bdc575,2018-02-12,a7982125ff7aa3b2054c6e44f9d28522,organic_search,2cadea330183af560c84a87409e5c0e0,2018-03-19 18:20:11,car_accessories,online_medium,cat,,,,reseller,,0.0
56e421575126bfe4c0592353bab5cfe6,2018-05-31,35c9b150ab36fe584c1f24fd458c453a,paid_search,1f080fb8ad65b21e195b903bd366ae68,2018-06-07 13:59:42,pet,online_medium,cat,,,,reseller,,0.0
50cd562760a5819b07a9da2239046ef0,2018-04-20,22c29808c4f815213303f8933030604c,direct_traffic,95081451c156a9d11136ecfc5422a20f,2018-04-24 14:04:51,car_accessories,online_medium,cat,,,,reseller,,0.0
888a8ba5a910f3b25c9b95dedfdc04b2,2017-10-17,1722481ac9e5371e5099dea226b5421d,organic_search,b30aab8e0bdb2b3876d33df69222cc5b,2018-09-03 03:00:00,household_utilities,offline,wolf,True,True,,reseller,1.0,0.0
1160b456c2b0d88893e20daf51f80f39,2018-05-04,b76ef37428e6799c421989521c0e5077,organic_search,bd57c88dfa162e7a0f5284a25935af65,2018-06-15 14:04:52,home_decor,industry,cat,,,,manufacturer,,0.0
da96552c519b38a0d1b5dabc42e6be00,2018-05-29,58326e62183c14b0c03085c33b9fdc44,social,b03a9c9814f98280b6d91cb560eeda5b,2018-06-12 19:54:25,car_accessories,industry,eagle,,,,reseller,,0.0
3fc2d2c3597b3e7b87c17651f98f6c22,2018-05-10,58326e62183c14b0c03085c33b9fdc44,social,6514418ce691fad2663207c14a1fc1f4,2018-08-28 21:30:52,food_drink,industry,cat,False,True,50-200,reseller,,0.0
e633a3d4fb3db2c7665c170c80db6717,2017-11-10,22c29808c4f815213303f8933030604c,organic_search,c1319b7d63c25ad7838d268fec93d0fa,2018-04-30 21:48:02,audio_video_electronics,online_big,cat,,,,manufacturer,,0.0
29237848f862237c97d24f2cd71f89c9,2017-11-07,88740e65d5d6b056e0cda098e1ea6313,social,b6a59a960c14aab3c683a673d03ca2ab,2018-01-23 11:33:43,health_beauty,offline,,,,,reseller,,0.0
a4caf71cf38708eaf17117f78fa61c9f,2018-03-12,e86b0b777206ca8a678f97428603deac,organic_search,871708b5b0c28260241a7ddbcec894c3,2018-04-19 18:10:32,toys,online_medium,cat,,,,manufacturer,,0.0
e9356c402558dcf285db53208880d47e,2018-02-16,e492ee5eaf1697716985cc6f33f9cd9b,paid_search,e9179018f5d095c744e8a333264f99d1,2018-03-05 12:52:26,construction_tools_house_garden,industry,eagle,,,,reseller,,0.0
5c490b208aeecdb2af2f4b6fb696a6fe,2018-03-15,f017be4dbf86243af5c1ebed0cff36a2,organic_search,5e8fbfbb0b53e303caf57d7408627b73,2018-03-23 19:56:18,home_decor,online_small,cat,,,,manufacturer,,0.0
a397cbaf77babef6e8fbbe9b72c7bee7,2018-02-05,b6cd08ac77c501fd6857f7916d2c24f3,referral,946a07c34ff7e9eafa2d0ad6c45340ec,2018-03-16 20:22:47,construction_tools_house_garden,online_medium,,,,,reseller,,0.0
abcb67d98a01dcf18478fd47823a8dad,2018-05-15,21a104c3279681d9856b8a48723c4fee,unknown,b3a449163f5fe8657f2f0c83f41e7a5a,2018-05-21 14:06:49,toys,online_medium,eagle,,,,reseller,,0.0
8f8161d3a6bdf6a3ba5b28fd35725356,2018-04-09,22c29808c4f815213303f8933030604c,organic_search,c03fd7fd50f9f421847d970502fe5d26,2018-04-11 22:21:15,fashion_accessories,online_beginner,eagle,,,,reseller,,0.0
2b9eb12abdcf58e92fcf797a1eb2983d,2018-03-23,22c29808c4f815213303f8933030604c,organic_search,108ca0788dee2b34051cd325dd9eafed,2018-04-03 20:47:56,bed_bath_table,online_medium,cat,,,,reseller,,0.0
fa5e2d8f160a9160ba19cf589cdc017b,2018-03-09,ce1a65abd0973638f1c887a6efcfa82d,paid_search,cdb142290473bb9442f55741e430682e,2018-04-11 15:15:51,home_decor,online_medium,cat,,,,manufacturer,,0.0
1360d3a80eca6292f33a04f7aebb5fee,2018-05-31,22c29808c4f815213303f8933030604c,referral,12e6ecc830aa50dcace131431d90f426,2018-07-02 13:40:15,home_decor,industry,cat,,,,manufacturer,,0.0
9375fea0a120ddcc052f02b81cde38fe,2018-05-08,ce1a65abd0973638f1c887a6efcfa82d,organic_search,a6a52627793bc24c517d364354c20f6f,2018-05-18 20:27:46,home_decor,online_small,eagle,,,,reseller,,0.0
7318634fbf3172a58af7c638ddc76184,2018-04-20,fa5a0151e1f37d0055a3478fbb48827a,organic_search,bbe9a13ea83539951c8edfc200565bad,2018-04-26 13:40:00,home_decor,online_big,cat,,,,manufacturer,,0.0
963637be23e343ea96024053fdecd723,2018-04-08,22c29808c4f815213303f8933030604c,organic_search,e00c0a3af0718a2ecf6618c84cd1b1ff,2018-11-01 11:47:50,fashion_accessories,industry,cat,True,True,20-50,reseller,200.0,0.0
9b4e84017d08b6576f1282367901c964,2018-02-13,b76ef37428e6799c421989521c0e5077,unknown,8bee95b757e33c86511de3f9311100b9,2018-02-27 13:54:11,car_accessories,online_medium,wolf,,,,reseller,,0.0
0d7c4c62f923a1527f1e9e5bb30e5d60,2018-03-21,b76ef37428e6799c421989521c0e5077,unknown,e6bb1e7ea5580c5b9f0970407b3f8c7b,2018-03-29 18:12:58,construction_tools_house_garden,online_medium,cat,,,,manufacturer,,0.0
24b23168fdaa0d98e9119081cd4fdd3e,2018-04-17,22c29808c4f815213303f8933030604c,organic_search,0b0c50f6ddac7e6e7ed9d513ec122c74,2018-06-06 13:53:35,household_utilities,online_small,cat,,,,manufacturer,,0.0
c263e540e76c57607b5e1b613fbc8732,2018-04-20,b76ef37428e6799c421989521c0e5077,referral,a2fbfee48b1a9b455b126c70e421ec91,2018-04-25 16:22:26,gifts,online_beginner,cat,,,,reseller,,0.0
3c0e7686e6e39489f6a45f6c7ec0dddb,2018-02-27,22c29808c4f815213303f8933030604c,referral,7020bbe82544a814b5665a2887119267,2018-05-25 15:00:14,health_beauty,online_medium,wolf,,,,reseller,,0.0
010ed37e44e2fdc175b4c5c6c930805a,2018-03-06,b6885f18d203a61176418c1fb3764815,paid_search,8c6d188ef073e289887bc52bc37f3e61,2018-09-14 14:43:50,audio_video_electronics,online_medium,cat,True,True,5-20,reseller,70.0,250000.0
b83a52c035258ed43d787106b1765e35,2018-05-28,7fa6214d82e911d070f51ef79381b956,organic_search,99a6380f4dd5ed504cd8003d94d0be25,2018-08-08 21:14:25,home_decor,,,,,,reseller,,0.0
d2ac71782272659e7171150d20d59158,2018-05-14,a850a8a187e36cb07a8d06700d141993,,3387acafd8bea46d73fc50cc9f7e2a9a,2018-05-15 21:17:04,computers,online_big,cat,,,,reseller,,0.0
b68eec99f3b66e98022e60843901fe3e,2018-03-09,88740e65d5d6b056e0cda098e1ea6313,social,45f04cd6eccb0a2ab2ed62d4939ca2d2,2018-03-16 19:52:21,household_utilities,online_top,shark,,,,reseller,,0.0
3ce39e5e8a82aa26e73fb52221089d5e,2018-03-24,ce1a65abd0973638f1c887a6efcfa82d,organic_search,59055625da956ae84296c08491141984,2018-04-30 19:28:30,construction_tools_house_garden,online_medium,eagle,,,,reseller,,0.0
614a4db226bdaf4ffdbf60e37eda9213,2018-04-23,7fa6214d82e911d070f51ef79381b956,organic_search,47ff0b75e3609b6b80fbd1450384a623,2018-05-04 03:00:00,home_decor,industry,cat,,,,manufacturer,,0.0
b53cbe6da81db747a73e52a5a48d2703,2018-02-12,b76ef37428e6799c421989521c0e5077,unknown,87193a47e93a5c1912254392431f524d,2018-02-15 14:37:04,health_beauty,online_small,cat,,,,manufacturer,,0.0
a02248212328cdea5940d1c050f6c6e1,2018-04-24,649b7b8b46b254497e92038d88f6ced8,social,b12cce16926aca79e4dc5483947792cc,2018-04-27 16:24:00,car_accessories,online_medium,wolf,,,,reseller,,0.0
de615d957b9c5f4b8fd48893f7267a15,2018-05-25,22c29808c4f815213303f8933030604c,referral,98932494b926a74eda339b76ce0b4bc0,2018-05-25 22:37:08,sports_leisure,online_big,cat,,,,reseller,,0.0
50523d9bd9d5d9a44bbc2f778954c5ae,2018-03-24,fbc24da54d531c6204ae2d17b1090bb1,paid_search,9966324e28b7fa38165d2d3d12d53b7f,2018-09-24 20:45:42,phone_mobile,online_big,shark,True,True,20-50,reseller,45.0,8000000.0
08a7223e876a045d511074e8c9c8e937,2018-03-04,649b7b8b46b254497e92038d88f6ced8,social,7cae39bbb9e55772693688c5afd957e6,2018-03-07 13:56:43,bags_backpacks,online_medium,cat,,,,reseller,,0.0
f1a425f699458e09372b5da49c06fd33,2018-01-22,87d670b00a8db612286ba8419cf82e83,paid_search,3b945b144f631e998d7e484cc48b3783,2018-08-20 21:05:48,computers,online_small,,,,,reseller,20.0,40000.0
e3c586bec59ecb0430e34fb6bc37fb8d,2018-05-24,ce1a65abd0973638f1c887a6efcfa82d,organic_search,28d365edb9c888771df5915b575f8f34,2018-05-24 16:47:23,home_decor,online_beginner,cat,,,,reseller,,0.0
c2174952a0255de7fb31b91a037f1e16,2018-01-12,30077c17f2ec5010a82e37ad8925b95f,organic_search,67edf85a314145ec81e546794dbc31cc,2018-01-18 20:02:48,construction_tools_house_garden,online_big,,,,,reseller,,0.0
6c5532cd89a43796f19e4ac21f3b8c72,2018-01-18,ce1a65abd0973638f1c887a6efcfa82d,direct_traffic,4f6bf26bd1ecc9aa855e9cce6869b566,2018-05-11 17:24:16,audio_video_electronics,online_medium,wolf,,,,reseller,,0.0
d94101ad400cbaf86b951c78f8172039,2018-01-30,22c29808c4f815213303f8933030604c,organic_search,fc7adf89a5d4fb88c007094fdae351c4,2018-02-27 12:23:13,handcrafted,online_big,cat,,,,reseller,,0.0
f5f0711534e0b5d69c8e4206dd17cd88,2018-03-13,0218f6be0b76aca72ab4d00ee9e8cf10,direct_traffic,f66425655311542de5db64f27d0d5651,2018-03-19 17:36:04,car_accessories,online_medium,cat,,,,reseller,,0.0
57a80e778f3d755b4f2166e6a60826fd,2018-01-22,b76ef37428e6799c421989521c0e5077,unknown,bea51724befa11664f1d44a92ba8f4c3,2018-04-18 19:01:21,jewerly,online_beginner,,,,,manufacturer,,0.0
5c3fd6f239bbbd47b94fb424c8827b2e,2018-03-08,88740e65d5d6b056e0cda098e1ea6313,social,528f22dfa20a3de9375b2b38e49cc617,2018-05-04 03:00:00,home_decor,online_beginner,eagle,,,,reseller,,0.0
644b522e92999426ab230d94a4bb4512,2018-03-08,88740e65d5d6b056e0cda098e1ea6313,social,e6cf587c2552879f7471e7e8c993ea1c,2018-05-07 18:22:39,car_accessories,online_medium,wolf,,,,reseller,,0.0
d2e8ac40dc18011d5ecd890846f36ec1,2018-04-12,9c0962a42379157493ed685d19844388,paid_search,503ad3c3811010c6ba4577f411724b13,2018-04-27 03:00:00,food_drink,offline,eagle,,,,reseller,,0.0
f9cb3124b5a22b133f21273ef2cb0695,2018-02-06,22c29808c4f815213303f8933030604c,social,9e3f08af3b6caa76962b05087eed5425,2018-04-16 16:58:06,construction_tools_house_garden,online_medium,eagle,,,,manufacturer,,0.0
a244f80bac3293a03b71b032e0e09ce5,2018-04-02,22c29808c4f815213303f8933030604c,organic_search,43ac443db8d4fbfb1454aa1364404264,2018-04-06 16:56:39,car_accessories,online_medium,eagle,,,,reseller,,0.0
dca7085d5af68e91d19ed7cb75e1dd86,2018-03-06,22c29808c4f815213303f8933030604c,organic_search,54212aa507a8696b0766046bd3aecdc3,2018-03-15 12:43:46,jewerly,industry,cat,,,,,,0.0
3efcdd8c4998017c9578b28a059f72e4,2018-03-05,ce1a65abd0973638f1c887a6efcfa82d,organic_search,267116eae2e631a965ef86be260f9278,2018-03-07 19:04:28,fashion_accessories,online_small,eagle,,,,manufacturer,,0.0
501f06dacc74edd54022151f71c8960b,2018-03-20,40dec9f3d5259a3d2dbcdab2114fae47,social,770145ac7913d8d3ace8aa83a1304938,2018-03-26 20:54:23,bed_bath_table,online_medium,cat,,,,manufacturer,,0.0
c07c69d716213f5eb297e2721115daca,2018-03-14,22c29808c4f815213303f8933030604c,organic_search,cf8ca2db83470a73b7cebdd86ea96fb9,2018-03-21 16:16:52,phone_mobile,industry,eagle,,,,reseller,,0.0
9c6dc3ff593093879a0eaf172f13589a,2018-02-02,b76ef37428e6799c421989521c0e5077,unknown,b6584a94139a5dd427c5b2d918116197,2018-03-12 13:00:43,bags_backpacks,online_small,,,,,manufacturer,,0.0
7375737cbc45eaf7c478be2858e294ca,2018-04-19,b76ef37428e6799c421989521c0e5077,unknown,89d394e1e062b0c231c559196aa7e18c,2018-05-02 17:29:18,computers,offline,cat,,,,reseller,,0.0
e3ad7bdd4df4a7d9653820d9d67d4e49,2018-05-01,b76ef37428e6799c421989521c0e5077,unknown,2f7c0e24a8a8fa5c807b59f66c2e9637,2018-07-09 03:00:00,sports_leisure,online_medium,cat,,,,,,0.0
ed68030ad096167305ee933b382d92f4,2018-05-23,b76ef37428e6799c421989521c0e5077,organic_search,81cce42d33ddf3d4f89f1d476b5e35e7,2018-05-30 13:34:09,health_beauty,industry,eagle,,,,reseller,,0.0
d238f0c1fbf6fccb32a3f8efcf03e3b8,2018-05-07,f017be4dbf86243af5c1ebed0cff36a2,organic_search,68c701b433babf6e12018f1a674d3228,2018-05-09 16:52:06,home_decor,offline,cat,,,,manufacturer,,0.0
012fa44d6752ee07c167165cb8c6f11c,2018-03-07,22c29808c4f815213303f8933030604c,unknown,528e4514f9339c1c3dd7535fd1a2d8cb,2018-03-08 15:01:48,home_decor,online_small,wolf,,,,manufacturer,,0.0
ab712090eb9a27881b63080c859147de,2018-01-11,b76ef37428e6799c421989521c0e5077,unknown,18d5b01a5ca858cf540df954e063978d,2018-02-02 16:44:11,audio_video_electronics,,,,,,reseller,,0.0
3d25d97d74b25fda24861545538d0475,2018-02-06,0218f6be0b76aca72ab4d00ee9e8cf10,unknown,ce77b964b9986a57b37b928be67d9959,2018-02-23 12:03:59,food_supplement,online_medium,wolf,,,,reseller,,0.0
f220cfabf79009211ae4493c75c742a9,2018-04-25,22c29808c4f815213303f8933030604c,organic_search,1b69e7630792e60471efca457d5b57af,2018-08-15 19:09:36,handcrafted,online_medium,eagle,,,,manufacturer,22.0,0.0
67577e94367b2efc073a5c9085a0e31d,2017-12-08,ce1a65abd0973638f1c887a6efcfa82d,direct_traffic,5a4473aa20aec979dea3eee0822165aa,2018-10-10 16:35:47,fashion_accessories,offline,wolf,True,True,1-5,manufacturer,15.0,0.0
