mql_id,landing_page_id,origin,seller_id,business_segment,lead_type,lead_behaviour_profile,has_company,has_gtin,business_type,bool_declared_monthly_revenue,bool_declared_product_catalog_size,bool_average_stock,days2conversion,rfm_score
85fb7822c0e202d4b3bb8c1ad5e0280c,b76ef37428e6799c421989521c0e5077,4,43037711a5c131786d1633e96185d278,26,4,0,2,2,3,0,0,0,0,2.0
99bc9f7d864b6291861728d671d61890,87780f7c05ecd79791bde76af663db15,9,3b2386b23bc4807a467c2ea5770cdd80,19,5,0,2,2,0,0,0,0,190,2.0
0c1a046883bb8a4141228501feece7c1,bdaeb752e5c3caa215ebe04c61e22325,4,c30eb4a935f1ea375393aa691a69b19c,1,5,0,2,2,3,0,0,0,6,2.0
c733f4f772bfa7b8702ccb81887f8333,1baca9df5850e5ba75545d8b2eb8d966,7,77d81755dbf8e62faa0fb683e1a802c6,16,7,0,2,2,3,0,0,0,15,2.0
a7949e3bfe0d90df9ba1700365ac42c9,22c29808c4f815213303f8933030604c,4,4018093c0809ddcb1f633ed5cc3f5eb2,17,5,0,2,2,0,0,0,0,10,2.0
c2bb2199cb1cff125e02122597fbfb29,15cf89bab2c3163b4f9d8601d108f8b2,4,4de7a9f2b6acffd74c9f148f8902b854,33,5,7,1,1,3,0,0,1,181,2.0
b1e32544dc409b126235d7b5bc98246e,b76ef37428e6799c421989521c0e5077,10,92887d76687f9477f1c7f759bc4a225b,18,3,0,2,2,3,0,0,0,8,2.0
5290b66ff9e0c1115614365d8e20f10c,330b9d44078a1ae5a221d655dcb77afa,3,ab2a1539d7cdbddcfb6b568447ed767d,24,5,0,1,1,3,1,1,1,155,2.0
b145d383541b505a53c5715a21385f80,908dad5b22342480f5cc055b8dd55e7e,8,a66aed6f85eb3f719792329338875b72,11,2,0,2,2,3,0,0,0,10,2.0
4c898465f7e0becf53dd933ab2a1b6f9,40dec9f3d5259a3d2dbcdab2114fae47,7,08083b94b3c7e0847502a026125dbfbd,8,7,0,2,2,3,0,0,0,4,2.0
19c777b5bed02ee09375ce374cf653f1,b76ef37428e6799c421989521c0e5077,10,13a6bea45beacabbd2d7551940020653,8,5,0,2,2,0,0,0,0,183,2.0
9e7f111f15db1aa3830cd806660d7b97,b76ef37428e6799c421989521c0e5077,10,80b2f7568a7016771f58c5b981da3ae3,15,0,6,2,2,1,0,0,0,11,2.0
768a02c350549c32585575742d6c29da,22c29808c4f815213303f8933030604c,4,e52a436a49da33527c29e1b5fbd09317,10,0,2,2,2,0,0,0,0,7,2.0
55dbee9943100076f718829ec0359185,22c29808c4f815213303f8933030604c,4,14c9e2cbff9aaf67afd967798a651733,11,4,0,2,2,3,0,0,0,19,2.0
d348734a9ee240ebc4c0937a6e755621,241f79c7a8fe0270f4fb79fcbbcd17ad,7,f0533bc9cc3111a0b2f8198157a34571,15,5,5,2,2,3,0,0,0,16,2.0
9b6e0fb52eba76006d3d11ead82fad4d,330b9d44078a1ae5a221d655dcb77afa,2,ceb123995e945aab9f7c259819f70a2e,8,5,9,1,0,3,1,1,1,210,2.0
cdca41db5ada4bf3e8e608a495066165,40dec9f3d5259a3d2dbcdab2114fae47,4,bf28429c4b2c63d4a66f2a1ef89e7cfa,7,5,0,2,2,3,0,0,0,1,2.0
479f751686a3b7f1783994dd56619558,b48ec5f3b04e9068441002a19df93c6c,4,684ffe8bd167b50565e8546d7a99ec63,17,5,9,2,2,0,0,0,0,8,2.0
b43f5f80ddc7bcfebd6cd94e13554e4a,40dec9f3d5259a3d2dbcdab2114fae47,0,0fca1de8751a104ca87890f19f363d4d,3,6,2,2,2,0,0,0,0,7,2.0
03ba283fed2772f4e477eea4f0f236b8,b48ec5f3b04e9068441002a19df93c6c,4,98d634015211a1cd9b861e59b6d1b79b,10,5,0,2,2,0,0,0,0,18,2.0
9f11e692a2a53a8382be86ee9713763c,22c29808c4f815213303f8933030604c,7,6267b2cd3c8d9bfa2cc778c11d54e76c,20,0,5,2,2,3,0,0,0,49,2.0
f613b01d52b86da04ae810f173d5aaef,35c9b150ab36fe584c1f24fd458c453a,4,f093be9f8ecb3904adb95cbe76434e1c,21,3,0,2,2,0,0,1,0,202,2.0
a045219c760c6f765dfb3c5a6abf54c0,b76ef37428e6799c421989521c0e5077,10,6e1706430e9dda78c8d2d5dd1f36d545,11,0,0,2,2,0,0,0,0,56,2.0
37e3398f030e206491f4a61b69d39faa,a7982125ff7aa3b2054c6e44f9d28522,4,cb9942fc1981289d7e809573bc69c7db,5,6,5,2,2,0,0,0,0,69,2.0
b5d3329593899c7a29511c6110bdc575,a7982125ff7aa3b2054c6e44f9d28522,4,2cadea330183af560c84a87409e5c0e0,6,5,0,2,2,3,0,0,0,35,2.0
56e421575126bfe4c0592353bab5cfe6,35c9b150ab36fe584c1f24fd458c453a,7,1f080fb8ad65b21e195b903bd366ae68,26,5,0,2,2,3,0,0,0,7,2.0
50cd562760a5819b07a9da2239046ef0,22c29808c4f815213303f8933030604c,0,95081451c156a9d11136ecfc5422a20f,6,5,0,2,2,3,0,0,0,4,2.0
888a8ba5a910f3b25c9b95dedfdc04b2,1722481ac9e5371e5099dea226b5421d,4,b30aab8e0bdb2b3876d33df69222cc5b,19,2,9,1,1,3,0,1,0,321,2.0
1160b456c2b0d88893e20daf51f80f39,b76ef37428e6799c421989521c0e5077,4,bd57c88dfa162e7a0f5284a25935af65,17,0,0,2,2,0,0,0,0,42,2.0
da96552c519b38a0d1b5dabc42e6be00,58326e62183c14b0c03085c33b9fdc44,9,b03a9c9814f98280b6d91cb560eeda5b,6,0,2,2,2,3,0,0,0,14,2.0
3fc2d2c3597b3e7b87c17651f98f6c22,58326e62183c14b0c03085c33b9fdc44,9,6514418ce691fad2663207c14a1fc1f4,10,0,0,0,1,3,0,0,1,110,2.0
e633a3d4fb3db2c7665c170c80db6717,22c29808c4f815213303f8933030604c,4,c1319b7d63c25ad7838d268fec93d0fa,1,4,0,2,2,0,0,0,0,171,2.0
29237848f862237c97d24f2cd71f89c9,88740e65d5d6b056e0cda098e1ea6313,9,b6a59a960c14aab3c683a673d03ca2ab,15,2,5,2,2,3,0,0,0,77,2.0
a4caf71cf38708eaf17117f78fa61c9f,e86b0b777206ca8a678f97428603deac,4,871708b5b0c28260241a7ddbcec894c3,32,5,0,2,2,0,0,0,0,38,2.0
e9356c402558dcf285db53208880d47e,e492ee5eaf1697716985cc6f33f9cd9b,7,e9179018f5d095c744e8a333264f99d1,8,0,2,2,2,3,0,0,0,17,2.0
5c490b208aeecdb2af2f4b6fb696a6fe,f017be4dbf86243af5c1ebed0cff36a2,4,5e8fbfbb0b53e303caf57d7408627b73,17,6,0,2,2,0,0,0,0,8,2.0
a397cbaf77babef6e8fbbe9b72c7bee7,b6cd08ac77c501fd6857f7916d2c24f3,8,946a07c34ff7e9eafa2d0ad6c45340ec,8,5,5,2,2,3,0,0,0,39,2.0
abcb67d98a01dcf18478fd47823a8dad,21a104c3279681d9856b8a48723c4fee,10,b3a449163f5fe8657f2f0c83f41e7a5a,32,5,2,2,2,3,0,0,0,6,2.0
8f8161d3a6bdf6a3ba5b28fd35725356,22c29808c4f815213303f8933030604c,4,c03fd7fd50f9f421847d970502fe5d26,9,3,2,2,2,3,0,0,0,2,2.0
2b9eb12abdcf58e92fcf797a1eb2983d,22c29808c4f815213303f8933030604c,4,108ca0788dee2b34051cd325dd9eafed,4,5,0,2,2,3,0,0,0,11,2.0
fa5e2d8f160a9160ba19cf589cdc017b,ce1a65abd0973638f1c887a6efcfa82d,7,cdb142290473bb9442f55741e430682e,17,5,0,2,2,0,0,0,0,33,2.0
1360d3a80eca6292f33a04f7aebb5fee,22c29808c4f815213303f8933030604c,8,12e6ecc830aa50dcace131431d90f426,17,0,0,2,2,0,0,0,0,32,2.0
9375fea0a120ddcc052f02b81cde38fe,ce1a65abd0973638f1c887a6efcfa82d,4,a6a52627793bc24c517d364354c20f6f,17,6,2,2,2,3,0,0,0,10,2.0
7318634fbf3172a58af7c638ddc76184,fa5a0151e1f37d0055a3478fbb48827a,4,bbe9a13ea83539951c8edfc200565bad,17,4,0,2,2,0,0,0,0,6,2.0
963637be23e343ea96024053fdecd723,22c29808c4f815213303f8933030604c,4,e00c0a3af0718a2ecf6618c84cd1b1ff,9,0,0,1,1,3,0,1,1,207,2.0
9b4e84017d08b6576f1282367901c964,b76ef37428e6799c421989521c0e5077,10,8bee95b757e33c86511de3f9311100b9,6,5,9,2,2,3,0,0,0,14,2.0
0d7c4c62f923a1527f1e9e5bb30e5d60,b76ef37428e6799c421989521c0e5077,10,e6bb1e7ea5580c5b9f0970407b3f8c7b,8,5,0,2,2,0,0,0,0,8,2.0
24b23168fdaa0d98e9119081cd4fdd3e,22c29808c4f815213303f8933030604c,4,0b0c50f6ddac7e6e7ed9d513ec122c74,19,6,0,2,2,0,0,0,0,50,2.0
c263e540e76c57607b5e1b613fbc8732,b76ef37428e6799c421989521c0e5077,8,a2fbfee48b1a9b455b126c70e421ec91,13,3,0,2,2,3,0,0,0,5,2.0
3c0e7686e6e39489f6a45f6c7ec0dddb,22c29808c4f815213303f8933030604c,8,7020bbe82544a814b5665a2887119267,15,5,9,2,2,3,0,0,0,87,2.0
010ed37e44e2fdc175b4c5c6c930805a,b6885f18d203a61176418c1fb3764815,7,8c6d188ef073e289887bc52bc37f3e61,1,5,0,1,1,3,1,1,1,192,2.0
b83a52c035258ed43d787106b1765e35,7fa6214d82e911d070f51ef79381b956,4,99a6380f4dd5ed504cd8003d94d0be25,17,1,5,2,2,3,0,0,0,72,2.0
d2ac71782272659e7171150d20d59158,a850a8a187e36cb07a8d06700d141993,3,3387acafd8bea46d73fc50cc9f7e2a9a,7,4,0,2,2,3,0,0,0,1,2.0
b68eec99f3b66e98022e60843901fe3e,88740e65d5d6b056e0cda098e1ea6313,9,45f04cd6eccb0a2ab2ed62d4939ca2d2,19,7,6,2,2,3,0,0,0,7,2.0
3ce39e5e8a82aa26e73fb52221089d5e,ce1a65abd0973638f1c887a6efcfa82d,4,59055625da956ae84296c08491141984,8,5,2,2,2,3,0,0,0,37,2.0
614a4db226bdaf4ffdbf60e37eda9213,7fa6214d82e911d070f51ef79381b956,4,47ff0b75e3609b6b80fbd1450384a623,17,0,0,2,2,0,0,0,0,11,2.0
b53cbe6da81db747a73e52a5a48d2703,b76ef37428e6799c421989521c0e5077,10,87193a47e93a5c1912254392431f524d,15,6,0,2,2,0,0,0,0,3,2.0
a02248212328cdea5940d1c050f6c6e1,649b7b8b46b254497e92038d88f6ced8,9,b12cce16926aca79e4dc5483947792cc,6,5,9,2,2,3,0,0,0,3,2.0
de615d957b9c5f4b8fd48893f7267a15,22c29808c4f815213303f8933030604c,8,98932494b926a74eda339b76ce0b4bc0,30,4,0,2,2,3,0,0,0,0,2.0
50523d9bd9d5d9a44bbc2f778954c5ae,fbc24da54d531c6204ae2d17b1090bb1,7,9966324e28b7fa38165d2d3d12d53b7f,27,4,6,1,1,3,1,1,1,184,2.0
08a7223e876a045d511074e8c9c8e937,649b7b8b46b254497e92038d88f6ced8,9,7cae39bbb9e55772693688c5afd957e6,3,5,0,2,2,3,0,0,0,3,2.0
f1a425f699458e09372b5da49c06fd33,87d670b00a8db612286ba8419cf82e83,7,3b945b144f631e998d7e484cc48b3783,7,6,5,2,2,3,1,1,0,210,2.0
e3c586bec59ecb0430e34fb6bc37fb8d,ce1a65abd0973638f1c887a6efcfa82d,4,28d365edb9c888771df5915b575f8f34,17,3,0,2,2,3,0,0,0,0,2.0
c2174952a0255de7fb31b91a037f1e16,30077c17f2ec5010a82e37ad8925b95f,4,67edf85a314145ec81e546794dbc31cc,8,4,5,2,2,3,0,0,0,6,2.0
6c5532cd89a43796f19e4ac21f3b8c72,ce1a65abd0973638f1c887a6efcfa82d,0,4f6bf26bd1ecc9aa855e9cce6869b566,1,5,9,2,2,3,0,0,0,113,2.0
d94101ad400cbaf86b951c78f8172039,22c29808c4f815213303f8933030604c,4,fc7adf89a5d4fb88c007094fdae351c4,14,4,0,2,2,3,0,0,0,28,2.0
f5f0711534e0b5d69c8e4206dd17cd88,0218f6be0b76aca72ab4d00ee9e8cf10,0,f66425655311542de5db64f27d0d5651,6,5,0,2,2,3,0,0,0,6,2.0
57a80e778f3d755b4f2166e6a60826fd,b76ef37428e6799c421989521c0e5077,10,bea51724befa11664f1d44a92ba8f4c3,20,3,5,2,2,0,0,0,0,86,2.0
5c3fd6f239bbbd47b94fb424c8827b2e,88740e65d5d6b056e0cda098e1ea6313,9,528f22dfa20a3de9375b2b38e49cc617,17,3,2,2,2,3,0,0,0,57,2.0
644b522e92999426ab230d94a4bb4512,88740e65d5d6b056e0cda098e1ea6313,9,e6cf587c2552879f7471e7e8c993ea1c,6,5,9,2,2,3,0,0,0,60,2.0
d2e8ac40dc18011d5ecd890846f36ec1,9c0962a42379157493ed685d19844388,7,503ad3c3811010c6ba4577f411724b13,10,2,2,2,2,3,0,0,0,15,2.0
f9cb3124b5a22b133f21273ef2cb0695,22c29808c4f815213303f8933030604c,9,9e3f08af3b6caa76962b05087eed5425,8,5,2,2,2,0,0,0,0,69,2.0
a244f80bac3293a03b71b032e0e09ce5,22c29808c4f815213303f8933030604c,4,43ac443db8d4fbfb1454aa1364404264,6,5,2,2,2,3,0,0,0,4,2.0
dca7085d5af68e91d19ed7cb75e1dd86,22c29808c4f815213303f8933030604c,4,54212aa507a8696b0766046bd3aecdc3,20,0,0,2,2,1,0,0,0,9,2.0
3efcdd8c4998017c9578b28a059f72e4,ce1a65abd0973638f1c887a6efcfa82d,4,267116eae2e631a965ef86be260f9278,9,6,2,2,2,0,0,0,0,2,2.0
501f06dacc74edd54022151f71c8960b,40dec9f3d5259a3d2dbcdab2114fae47,9,770145ac7913d8d3ace8aa83a1304938,4,5,0,2,2,0,0,0,0,6,2.0
c07c69d716213f5eb297e2721115daca,22c29808c4f815213303f8933030604c,4,cf8ca2db83470a73b7cebdd86ea96fb9,27,0,2,2,2,3,0,0,0,7,2.0
9c6dc3ff593093879a0eaf172f13589a,b76ef37428e6799c421989521c0e5077,10,b6584a94139a5dd427c5b2d918116197,3,6,5,2,2,0,0,0,0,38,2.0
7375737cbc45eaf7c478be2858e294ca,b76ef37428e6799c421989521c0e5077,10,89d394e1e062b0c231c559196aa7e18c,7,2,0,2,2,3,0,0,0,13,2.0
e3ad7bdd4df4a7d9653820d9d67d4e49,b76ef37428e6799c421989521c0e5077,10,2f7c0e24a8a8fa5c807b59f66c2e9637,30,5,0,2,2,1,0,0,0,69,2.0
ed68030ad096167305ee933b382d92f4,b76ef37428e6799c421989521c0e5077,4,81cce42d33ddf3d4f89f1d476b5e35e7,15,0,2,2,2,3,0,0,0,7,2.0
d238f0c1fbf6fccb32a3f8efcf03e3b8,f017be4dbf86243af5c1ebed0cff36a2,4,68c701b433babf6e12018f1a674d3228,17,2,0,2,2,0,0,0,0,2,2.0
012fa44d6752ee07c167165cb8c6f11c,22c29808c4f815213303f8933030604c,10,528e4514f9339c1c3dd7535fd1a2d8cb,17,6,9,2,2,0,0,0,0,1,2.0
ab712090eb9a27881b63080c859147de,b76ef37428e6799c421989521c0e5077,10,18d5b01a5ca858cf540df954e063978d,1,1,5,2,2,3,0,0,0,22,2.0
3d25d97d74b25fda24861545538d0475,0218f6be0b76aca72ab4d00ee9e8cf10,10,ce77b964b9986a57b37b928be67d9959,11,5,9,2,2,3,0,0,0,17,2.0
f220cfabf79009211ae4493c75c742a9,22c29808c4f815213303f8933030604c,4,1b69e7630792e60471efca457d5b57af,14,5,2,2,2,0,0,1,0,112,2.0
67577e94367b2efc073a5c9085a0e31d,ce1a65abd0973638f1c887a6efcfa82d,0,5a4473aa20aec979dea3eee0822165aa,9,2,9,1,1,0,0,1,1,306,2.0
4b28b220ac44eb9727640e0b78cc622c,22c29808c4f815213303f8933030604c,4,573becd44db78cee00182ec4a5594806,19,4,0,2,2,3,0,0,0,161,2.0
9e7dc95c541eb2d8bf26affe1089821f,ce1a65abd0973638f1c887a6efcfa82d,4,b18791c7580856ccf7c72d22acd59873,9,2,2,2,2,3,0,0,0,56,2.0
fca7ac68a9bcfe7ec3a017257471f198,40dec9f3d5259a3d2dbcdab2114fae47,7,48fa294ea8e32148c8dba7a692b72bfc,30,0,0,2,2,3,0,0,0,51,2.0
7ccf00b6949c12d2df1963c60fad4f25,c35447dcd1a50b2e2ee3184be602b597,9,294e164108bc80d8fbf5ee39c448461c,6,2,9,2,2,3,0,0,0,15,2.0
fe7fdf179234f77c4d0ab2ea82a82c52,f98c2bd96ac4a5d9476734e790c91384,4,e19d488f67425e5a884abb42dfa0c458,6,6,0,1,0,3,0,1,0,114,2.0
9064926a39ede3627d76ffcc643bd773,b76ef37428e6799c421989521c0e5077,10,6de5884cc604dc6798577fbf91e86836,20,5,9,2,2,3,0,0,0,6,2.0
44f24b3c093ffe8bb756db22f86a9a2f,330b9d44078a1ae5a221d655dcb77afa,7,ce4f1d45100bd92470c482527f73f72d,27,0,0,2,2,3,0,0,0,14,2.0
b05d4080611fca7960d66263f2b29fa5,40dec9f3d5259a3d2dbcdab2114fae47,7,7d2d952e020034f05b4b7a7222563d89,10,0,5,2,2,0,0,0,0,17,2.0
f593b9ead8801922f74f0a5329e31486,639b8856a99f6e208406b764ba5a7be5,4,e157c96a8e7711636119c6af8e7cf85f,30,5,0,2,2,1,0,0,0,36,2.0
5ca05341418f09367540f05484d0b650,ce1a65abd0973638f1c887a6efcfa82d,4,fdde1d384dea864917f6b8f2d330986e,24,2,5,2,2,0,0,0,0,10,2.0
92732d8798add606646430bbd6748bfd,40dec9f3d5259a3d2dbcdab2114fae47,7,2fc89ae84d3c48eda4b268408f6ad6d7,33,5,2,1,1,3,0,0,1,81,2.0
8aa25d565a8891e68d123138a137622b,83355a82a9cee26f3ba2b186ddb0bbbe,10,bfee0cb1dc3d4e4a2d625daeafaa3d3e,26,2,0,2,2,3,0,0,0,24,2.0
000dd3543ac84d906eae52e7c779bb2a,b48ec5f3b04e9068441002a19df93c6c,4,500b5e25308adf85bbc0bbc52c3dc05b,17,0,0,2,2,0,0,0,0,19,2.0
16a50d670cfa9afa1ebd0022240fb0f9,241f79c7a8fe0270f4fb79fcbbcd17ad,7,2866098c2a38fb723ee05f5b65635df0,9,3,5,2,2,3,0,0,0,107,2.0
cc1d6397370f680339bb84ca6ad55267,ce1a65abd0973638f1c887a6efcfa82d,2,767f9c7cc8d4c288b891893b61f3a2ca,11,2,0,2,2,0,0,0,0,18,2.0
91bf42fe769d7f395d8f11b747000def,241f79c7a8fe0270f4fb79fcbbcd17ad,4,19d7a4faa5de92caef9ad5128e6b1467,17,5,0,2,2,0,0,0,0,5,2.0
c5b432382d5978b94676426a32725dff,87d670b00a8db612286ba8419cf82e83,7,3cbdc3237aa8afe44324bda4a1ccf676,6,2,5,2,2,3,1,1,0,373,2.0
c56202b66d431a16fbc0260c3d2bd1f6,40dec9f3d5259a3d2dbcdab2114fae47,7,d687681225767af6d214d1b3ae13f66a,11,2,0,2,2,3,0,0,0,14,2.0
3b3f06f94891410cd5cec559abe7cff8,a7982125ff7aa3b2054c6e44f9d28522,1,9cec48faacf156410e6c576bcefdade5,8,5,2,2,2,3,0,0,0,10,2.0
44d37f9019983d92ead37f855133415b,f017be4dbf86243af5c1ebed0cff36a2,4,8f014a85666ef7e6a98b99a7e136bacc,3,6,5,2,2,3,0,0,0,59,2.0
1d015de3059eb8754a365b5bbc735818,22c29808c4f815213303f8933030604c,8,2157c762d011d8bdf2097f45d80df0ef,15,4,0,2,2,0,0,0,0,56,2.0
f4854d16f1c74c2e64a5b01933a04ada,b76ef37428e6799c421989521c0e5077,10,fe1f84058e11c26fe9582167f47c343c,3,5,0,2,2,3,0,0,0,7,2.0
52427b6097c05044266c10cf110bb16c,22c29808c4f815213303f8933030604c,8,b89f350d98e85cdac1137510bd7b566e,2,3,0,2,2,0,0,0,0,1,2.0
da740a2d739707c310f3762453b41359,40dec9f3d5259a3d2dbcdab2114fae47,7,f085a186e0ab15cb03a8bf46e07a8397,7,4,5,2,2,3,0,0,0,20,2.0
cd39b2fcf60d4580dbe25b82be3fd1ab,54d5e01ab35155d4bd8cf723fc6f04a0,4,72bb43f9683adea77d240b7985e2dfa2,26,5,9,2,2,3,0,0,0,35,2.0
5b6359f4589fe6e5a4856110f0480240,a7982125ff7aa3b2054c6e44f9d28522,4,e77e2e91d8ba596f5bce16b906255fe0,5,3,9,2,2,0,0,0,0,5,2.0
5ee85f64aafcce6b24e3e1171a475ea6,f017be4dbf86243af5c1ebed0cff36a2,10,d8887be1427e48581e65fed5faf03bce,7,5,0,1,1,3,1,1,1,199,2.0
b8a54e345fa5fa48d9f72b7cd514240d,22c29808c4f815213303f8933030604c,4,98151b0a22aa6e9ac06a7bb854fa6959,17,0,0,2,2,0,0,0,0,25,2.0
dada30935bcfc75c69e651430ea8815f,0218f6be0b76aca72ab4d00ee9e8cf10,4,f2c87addc7e39e1c73457c4ec85ed728,4,5,0,0,1,3,0,1,1,236,2.0
1dbafa1bd602541ba5249cf8cc388acf,7fa6214d82e911d070f51ef79381b956,4,252b493131fc46ee4a19fbfcbd565676,7,5,0,2,2,3,0,0,0,10,2.0
d92949512f85bf2db92ad19b662922f6,b76ef37428e6799c421989521c0e5077,10,0502e5d79bd91b34b68cef9b3b45230c,15,5,2,2,2,3,0,0,0,2,2.0
fceb58eea3ffda92cf9ab32fd9e5fe0d,e492ee5eaf1697716985cc6f33f9cd9b,4,dc00a47754c9e2eda1f84b0bff6ee95e,31,2,0,2,2,3,0,0,0,32,2.0
cd60cded04fede4abccff6e0dea36f6e,22c29808c4f815213303f8933030604c,4,dd3c4f2160ceb84483c6ef84ddc541e0,14,2,9,2,2,0,0,0,0,153,2.0
e03c43e6cfff88b9e06badf1de66b950,0b353d6bc27566f1d238313c33d95f56,7,5f4ffce0fafd72596bcb09d1467981c2,15,5,2,2,2,0,0,0,0,79,2.0
f5772c97a8e2bcf909674d8701480d55,ce1a65abd0973638f1c887a6efcfa82d,4,63c6951772f3f4fc4e40ffd24207fd19,27,4,0,2,2,3,0,0,0,38,2.0
4926b735eb624e5de200880635cc272a,22c29808c4f815213303f8933030604c,4,2ec7ffe99ecc5afc2e48920c9d1fbff6,0,4,5,2,2,3,0,0,0,4,2.0
0383bd4aa37e8dd109be3864bc703eda,733adfe409c752b5c200bf23fa2f22d0,7,9fbe791853dbd2e3894d85162a8ff934,6,5,0,1,1,3,1,1,1,341,2.0
5177d7712d018e49b0015adfdc2bb393,e492ee5eaf1697716985cc6f33f9cd9b,2,19d2a3535e887b30be7081676fb1a499,31,2,0,2,2,3,0,0,0,21,2.0
3f972cdb5e257034c5ad72bd3b0ed184,b76ef37428e6799c421989521c0e5077,10,a0ed0c00bfd64109d4ea03c97cc12486,17,5,9,1,1,3,1,1,1,325,2.0
b440cc1f36911a5256b3dc30a1d599ba,ce1a65abd0973638f1c887a6efcfa82d,0,8116eb23b96c15ec02dd90632371494c,3,3,5,2,2,0,0,0,0,10,2.0
5b7fc89c42ee0f99a9db33e8baed5c52,4aab772aeb9833c170d8ea5413e02eac,4,39cd336c2436c88d88096f7ef9305026,17,5,0,2,2,0,0,0,0,11,2.0
bfa4c8f989b5998d069da0a75550a7ce,22c29808c4f815213303f8933030604c,4,694892adec9a8e54155c2a2e99b6bd0c,6,2,0,2,2,3,0,0,0,19,2.0
0dabd1a1be08da96cd6fa993b9afb0a8,d83b0d0e48c8447d1d5507a44027a955,7,a0b6a15b3b776d289bb0eca2d9115eaa,32,5,2,1,1,3,1,1,1,156,2.0
9ab8da6ebb84a25f23233a3a2e8cfc11,88740e65d5d6b056e0cda098e1ea6313,9,f177c11663deb4c3c07af399b26f5110,6,5,5,2,2,3,0,0,0,100,2.0
80a19b2bee623d67010812c64f360300,b76ef37428e6799c421989521c0e5077,10,abc39d62971a3ef6d4b285f65513006f,5,5,9,2,2,3,0,1,1,260,2.0
c22f68de5bdce96fee03e21ca08d898d,40dec9f3d5259a3d2dbcdab2114fae47,7,b15dd2f0fabf60d00bb3bc95834fb45d,8,2,0,1,1,3,0,1,1,211,2.0
0456932dafd6f6b56f142efaa19ea8ed,b76ef37428e6799c421989521c0e5077,10,c38c6d00a783927b6a3df86ea650ed4f,1,6,0,2,2,3,0,0,0,17,2.0
10d6786c2646e4ef82973b3045096882,58326e62183c14b0c03085c33b9fdc44,9,fb66238168277301f44d960416bf5c1f,9,6,0,2,2,0,0,0,0,156,2.0
79304cca1ad8a247a9bafffd5f4db436,40dec9f3d5259a3d2dbcdab2114fae47,4,8ba4b332e611171e234324cf3f9f28e3,10,0,5,2,2,0,0,0,0,8,2.0
8999714b474171439f0c56236609a287,22c29808c4f815213303f8933030604c,4,4ac30efebddcd090914475c8201899b4,17,0,5,2,2,3,0,0,0,13,2.0
d8bbc05a9852cf8c785e2b05c5ba1bd9,da14b7e2eb0d1eecf65abbd05a31c87d,10,5544a079319b0984ee5d3ea03ea57da2,7,5,0,2,2,3,0,0,0,10,2.0
b37245bd5e22836dea166c9bf1ce3715,b76ef37428e6799c421989521c0e5077,10,8caafb23d9d6b7e75485fcc2bdc260e0,16,5,2,2,2,3,0,0,0,0,2.0
98f57d973e7f90b1b813f13e5ebd847c,1ceb590cd1e00c7ee95220971f82693d,7,dd27d8e77c7920dc26f5da40bf65ce73,6,2,0,2,1,3,0,1,0,103,2.0
8df878a8e746bb16f57beaa0615b5693,58326e62183c14b0c03085c33b9fdc44,9,de83e0600df76319c24c3670ebcb2d5f,17,6,0,2,2,0,0,0,0,5,2.0
07c70f3b440791aa82c370d17910f32f,a7982125ff7aa3b2054c6e44f9d28522,4,85182120f8a3331fcddb54f27a77dda2,30,5,5,2,2,3,0,0,0,50,2.0
bf38970e96dee81ef0b4b76c2feb1a2a,f017be4dbf86243af5c1ebed0cff36a2,10,bb219facd42c2384181e8f3330b42df9,2,5,0,2,2,3,0,0,0,1,2.0
86b283c5d439e7c9a64dca8e850c5ebc,fa5a0151e1f37d0055a3478fbb48827a,7,a99634624f85b4f63f87bc334b846962,17,5,2,2,2,0,0,0,0,0,2.0
d6beac7184414a6487a7edade4c0f2ef,22c29808c4f815213303f8933030604c,7,b8caedd58f7afe8fea08b95f272bc080,6,5,0,2,2,3,0,0,0,5,2.0
b64eccfaa3c560d142a15ca43a0ddc98,8ff57dffc365fcb5233232fff6e6bfd0,4,3844ab927429de8fcb426e4886024ee9,15,5,1,1,1,3,1,1,1,106,2.0
9678fa54dc9751a0633fe25843f900b4,b76ef37428e6799c421989521c0e5077,4,c7471f493e0cf386881d09659a4a32a4,32,2,0,2,2,3,0,0,0,1,2.0
418f995ca45e4394daa4447bd637ec4d,ce1a65abd0973638f1c887a6efcfa82d,4,bb94878eed7bad1bdd88e19f6c322f8e,1,5,2,2,2,3,0,0,0,2,2.0
803fce03a8d1123afbbdbbbad0c4377d,2cae266d756f8688d24bf43c5b5d9d84,10,fe53fc6949a462475c07fcb57ead57ce,17,2,6,2,2,0,0,0,0,7,2.0
7f6401a2da5927d2c2fe3b6b946a9f37,c2826f1fb1ca7c1b7c7b63c1018b8ba5,10,837db36e3b34fffca8725343601a74a7,10,0,9,2,2,0,0,0,0,73,2.0
51d81424aa2d36bf4248ae8a4a3cc885,330b9d44078a1ae5a221d655dcb77afa,0,62b967c1884c0e9ca8b9dba64be0b136,1,5,0,1,1,3,0,0,1,66,2.0
51b030d05fdce1d571c4f55eed93d323,c79bafc4a099ff23e3bab1534797fb45,7,e58a75d874cd483e80fb3ba9aa35db51,15,6,5,2,2,0,0,0,0,14,2.0
df2782c019d0d66a88af774011e8ab29,22c29808c4f815213303f8933030604c,4,2bee35533016f9992645dd6df0eca7e4,17,5,5,2,2,0,0,0,0,206,2.0
